Date,Type,Action,Symbol,Instrument Type,Description,Value,Quantity,Average Price,Commissions,Fees,Multiplier,Root Symbol,Underlying Symbol,Expiration Date,Strike Price,Call or Put,Order #
2021-12-28T16:03:33+0100,Trade,BUY_TO_CLOSE,HIMX  211231P00012000,Equity Option,Bought 1 HIMX 12/31/21 Put 12.00 @ 0.05,-5.00,1,-5.00,0.00,-0.12,100,HIMX,HIMX,12/31/21,12.0,PUT,190931417
2021-12-28T16:03:33+0100,Trade,SELL_TO_OPEN,HIMX  220107P00013500,Equity Option,Sold 1 HIMX 01/07/22 Put 13.50 @ 0.30,30.00,1,30.00,-1.00,-0.132,100,HIMX,HIMX,1/07/22,13.5,PUT,190931417
2021-12-27T21:16:50+0100,Trade,BUY_TO_CLOSE,FUBO  211231C00019000,Equity Option,Bought 1 FUBO 12/31/21 Call 19.00 @ 0.11,-11.00,1,-11.00,0.00,-0.12,100,FUBO,FUBO,12/31/21,19.0,CALL,190833127
2021-12-27T21:16:50+0100,Trade,SELL_TO_OPEN,FUBO  220107C00018500,Equity Option,Sold 1 FUBO 01/07/22 Call 18.50 @ 0.45,45.00,1,45.00,-1.00,-0.132,100,FUBO,FUBO,1/07/22,18.5,CALL,190833127
2021-12-27T20:34:48+0100,Trade,SELL_TO_OPEN,CLF   220107P00020000,Equity Option,Sold 1 CLF 01/07/22 Put 20.00 @ 0.42,42.00,1,42.00,-1.00,-0.132,100,CLF,CLF,1/07/22,20.0,PUT,190836457
2021-12-27T15:52:05+0100,Trade,SELL_TO_OPEN,WKHS  220107C00005500,Equity Option,Sold 1 WKHS 01/07/22 Call 5.50 @ 0.19,19.00,1,19.00,-1.00,-0.132,100,WKHS,WKHS,1/07/22,5.5,CALL,190698068
2021-12-27T15:44:42+0100,Trade,SELL_TO_OPEN,CLF   220107C00021000,Equity Option,Sold 1 CLF 01/07/22 Call 21.00 @ 0.46,46.00,1,46.00,-1.00,-0.132,100,CLF,CLF,1/07/22,21.0,CALL,190690003
2021-12-24T15:40:25+0100,Money Movement,,,,Regulatory fee adjustment,-0.04,0,,--,0.00,,,,,,,
2021-12-23T22:00:00+0100,Receive Deliver,,WKHS  211223C00005500,Equity Option,Removal of 1.0 WKHS 12/23/21 Call 5.50 due to expiration.,0.00,1,0.00,--,0.00,100,WKHS,WKHS,12/23/21,5.5,CALL,
2021-12-23T22:00:00+0100,Receive Deliver,,CLF   211223C00021000,Equity Option,Removal of 1.0 CLF 12/23/21 Call 21.00 due to expiration.,0.00,1,0.00,--,0.00,100,CLF,CLF,12/23/21,21.0,CALL,
2021-12-23T21:00:37+0100,Trade,SELL_TO_OPEN,HIMX  211231P00012000,Equity Option,Sold 1 HIMX 12/31/21 Put 12.00 @ 0.18,18.00,1,18.00,-1.00,-0.132,100,HIMX,HIMX,12/31/21,12.0,PUT,190608170
2021-12-23T21:00:37+0100,Trade,BUY_TO_CLOSE,HIMX  211231P00011500,Equity Option,Bought 1 HIMX 12/31/21 Put 11.50 @ 0.09,-9.00,1,-9.00,0.00,-0.12,100,HIMX,HIMX,12/31/21,11.5,PUT,190608170
2021-12-23T20:59:26+0100,Trade,SELL_TO_OPEN,SPWR  211231P00020000,Equity Option,Sold 1 SPWR 12/31/21 Put 20.00 @ 0.39,39.00,1,39.00,-1.00,-0.132,100,SPWR,SPWR,12/31/21,20.0,PUT,190609739
2021-12-23T15:33:19+0100,Trade,BUY_TO_CLOSE,MNMD  220121P00002500,Equity Option,Bought 1 MNMD 01/21/22 Put 2.50 @ 0.87,-87.00,1,-87.00,0.00,-0.12,100,MNMD,MNMD,1/21/22,2.5,PUT,190422041
2021-12-23T15:30:04+0100,Trade,BUY_TO_CLOSE,PLBY  220121P00035000,Equity Option,Bought 1 PLBY 01/21/22 Put 35.00 @ 7.70,-770.00,1,-770.00,0.00,-0.12,100,PLBY,PLBY,1/21/22,35.0,PUT,190422025
2021-12-21T20:03:42+0100,Trade,SELL_TO_OPEN,HIMX  211231P00011500,Equity Option,Sold 1 HIMX 12/31/21 Put 11.50 @ 0.30,30.00,1,30.00,-1.00,-0.132,100,HIMX,HIMX,12/31/21,11.5,PUT,190136958
2021-12-20T21:35:36+0100,Trade,SELL_TO_OPEN,FUBO  211231C00019000,Equity Option,Sold 1 FUBO 12/31/21 Call 19.00 @ 0.23,23.00,1,23.00,-1.00,-0.132,100,FUBO,FUBO,12/31/21,19.0,CALL,189949047
2021-12-20T20:15:45+0100,Trade,SELL_TO_OPEN,CLF   211223C00021000,Equity Option,Sold 1 CLF 12/23/21 Call 21.00 @ 0.06,6.00,1,6.00,-1.00,-0.132,100,CLF,CLF,12/23/21,21.0,CALL,189921071
2021-12-20T20:14:40+0100,Trade,SELL_TO_OPEN,WKHS  211223C00005500,Equity Option,Sold 1 WKHS 12/23/21 Call 5.50 @ 0.03,3.00,1,3.00,-1.00,-0.132,100,WKHS,WKHS,12/23/21,5.5,CALL,189920730
2021-12-18T17:11:36+0100,Money Movement,,,,Regulatory fee adjustment,-0.03,0,,--,0.00,,,,,,,
2021-12-17T22:00:00+0100,Receive Deliver,,RKLB  211217P00011000,Equity Option,Removal of 1.0 RKLB 12/17/21 Put 11.00 due to expiration.,0.00,1,0.00,--,0.00,100,RKLB,RKLB,12/17/21,11.0,PUT,
2021-12-17T22:00:00+0100,Receive Deliver,,WKHS  211217C00005500,Equity Option,Removal of 1.0 WKHS 12/17/21 Call 5.50 due to expiration.,0.00,1,0.00,--,0.00,100,WKHS,WKHS,12/17/21,5.5,CALL,
2021-12-17T22:00:00+0100,Receive Deliver,,CLF   211217C00021000,Equity Option,Removal of 1.0 CLF 12/17/21 Call 21.00 due to expiration.,0.00,1,0.00,--,0.00,100,CLF,CLF,12/17/21,21.0,CALL,
2021-12-17T22:00:00+0100,Receive Deliver,,HIMX  211217P00011000,Equity Option,Removal of 1.0 HIMX 12/17/21 Put 11.00 due to expiration.,0.00,1,0.00,--,0.00,100,HIMX,HIMX,12/17/21,11.0,PUT,
2021-12-17T22:00:00+0100,Receive Deliver,,FUBO  211217C00019500,Equity Option,Removal of 1.0 FUBO 12/17/21 Call 19.50 due to expiration.,0.00,1,0.00,--,0.00,100,FUBO,FUBO,12/17/21,19.5,CALL,
2021-12-16T23:00:00+0100,Money Movement,,,,INTEREST ON CREDIT BALANCE,0.05,0,,--,0.00,,,,,,,
2021-12-16T15:34:27+0100,Trade,SELL_TO_OPEN,TLRY  220114P00007500,Equity Option,Sold 1 TLRY 01/14/22 Put 7.50 @ 0.53,53.00,1,53.00,-1.00,-0.132,100,TLRY,TLRY,1/14/22,7.5,PUT,189201313
2021-12-15T15:38:02+0100,Trade,SELL_TO_OPEN,ME    220121P00007500,Equity Option,Sold 1 ME 01/21/22 Put 7.50 @ 0.82,82.00,1,82.00,-1.00,-0.132,100,ME,ME,1/21/22,7.5,PUT,188986526
2021-12-15T15:31:22+0100,Trade,SELL_TO_OPEN,MNMD  220121P00002500,Equity Option,Sold 1 MNMD 01/21/22 Put 2.50 @ 0.91,91.00,1,91.00,-1.00,-0.132,100,MNMD,MNMD,1/21/22,2.5,PUT,188970067
2021-12-14T20:08:26+0100,Trade,SELL_TO_OPEN,PLBY  220121P00035000,Equity Option,Sold 1 PLBY 01/21/22 Put 35.00 @ 8.00,800.00,1,800.00,-1.00,-0.132,100,PLBY,PLBY,1/21/22,35.0,PUT,188914576
2021-12-14T20:08:26+0100,Trade,BUY_TO_CLOSE,PLBY  211217P00035000,Equity Option,Bought 1 PLBY 12/17/21 Put 35.00 @ 5.88,-588.00,1,-588.00,0.00,-0.12,100,PLBY,PLBY,12/17/21,35.0,PUT,188914576
2021-12-11T16:08:10+0100,Money Movement,,,,Regulatory fee adjustment,-0.04,0,,--,0.00,,,,,,,
2021-12-09T16:10:52+0100,Trade,SELL_TO_OPEN,PLBY  211217P00035000,Equity Option,Sold 1 PLBY 12/17/21 Put 35.00 @ 2.36,236.00,1,236.00,-1.00,-0.132,100,PLBY,PLBY,12/17/21,35.0,PUT,188118470
2021-12-09T16:08:29+0100,Trade,BUY_TO_CLOSE,AA    211210P00046000,Equity Option,Bought 1 AA 12/10/21 Put 46.00 @ 0.10,-10.00,1,-10.00,0.00,-0.12,100,AA,AA,12/10/21,46.0,PUT,188117192
2021-12-09T15:45:02+0100,Trade,SELL_TO_OPEN,HIMX  211217P00011000,Equity Option,Sold 1 HIMX 12/17/21 Put 11.00 @ 0.45,45.00,1,45.00,-1.00,-0.132,100,HIMX,HIMX,12/17/21,11.0,PUT,188095352
2021-12-09T15:44:23+0100,Trade,BUY_TO_CLOSE,TLRY  211210P00009000,Equity Option,Bought 1 TLRY 12/10/21 Put 9.00 @ 0.03,-3.00,1,-3.00,0.00,-0.12,100,TLRY,TLRY,12/10/21,9.0,PUT,188094687
2021-12-06T18:02:38+0100,Trade,SELL_TO_OPEN,RKLB  211217P00011000,Equity Option,Sold 1 RKLB 12/17/21 Put 11.00 @ 0.27,27.00,1,27.00,-1.00,-0.132,100,RKLB,RKLB,12/17/21,11.0,PUT,187389346
2021-12-06T15:41:59+0100,Trade,SELL_TO_OPEN,WKHS  211217C00005500,Equity Option,Sold 1 WKHS 12/17/21 Call 5.50 @ 0.12,12.00,1,12.00,-1.00,-0.132,100,WKHS,WKHS,12/17/21,5.5,CALL,187375120
2021-12-06T15:37:03+0100,Trade,SELL_TO_OPEN,FUBO  211217C00019500,Equity Option,Sold 1 FUBO 12/17/21 Call 19.50 @ 0.39,39.00,1,39.00,-1.00,-0.132,100,FUBO,FUBO,12/17/21,19.5,CALL,187364118
2021-12-06T15:32:00+0100,Trade,SELL_TO_OPEN,CLF   211217C00021000,Equity Option,Sold 1 CLF 12/17/21 Call 21.00 @ 0.75,75.00,1,75.00,-1.00,-0.132,100,CLF,CLF,12/17/21,21.0,CALL,187358319
2021-12-04T15:41:00+0100,Money Movement,,,,Regulatory fee adjustment,-0.04,0,,--,0.00,,,,,,,
2021-12-03T23:00:00+0100,Receive Deliver,,CLF   211203P00021000,Equity Option,Removal of option due to assignment,0.00,1,0.00,--,0.00,100,CLF,CLF,12/03/21,21.0,PUT,
2021-12-03T23:00:00+0100,Receive Deliver,BUY_TO_OPEN,CLF,Equity,Buy to Open 100 CLF @ 21.00,"-2,100.00",100,-21.00,--,-5.00,,,,,,,
2021-12-03T23:00:00+0100,Receive Deliver,,FUBO  211203P00019500,Equity Option,Removal of option due to assignment,0.00,1,0.00,--,0.00,100,FUBO,FUBO,12/03/21,19.5,PUT,
2021-12-03T23:00:00+0100,Receive Deliver,BUY_TO_OPEN,FUBO,Equity,Buy to Open 100 FUBO @ 19.50,"-1,950.00",100,-19.50,--,-5.00,,,,,,,
2021-12-03T23:00:00+0100,Receive Deliver,,WKHS  211203P00005500,Equity Option,Removal of option due to assignment,0.00,1,0.00,--,0.00,100,WKHS,WKHS,12/03/21,5.5,PUT,
2021-12-03T23:00:00+0100,Receive Deliver,BUY_TO_OPEN,WKHS,Equity,Buy to Open 100 WKHS @ 5.50,-550.00,100,-5.50,--,-5.00,,,,,,,
2021-12-02T21:18:52+0100,Trade,SELL_TO_OPEN,TLRY  211210P00009000,Equity Option,Sold 1 TLRY 12/10/21 Put 9.00 @ 0.33,33.00,1,33.00,-1.00,-0.132,100,TLRY,TLRY,12/10/21,9.0,PUT,186997370
2021-11-30T16:00:51+0100,Trade,SELL_TO_OPEN,AA    211210P00046000,Equity Option,Sold 1 AA 12/10/21 Put 46.00 @ 1.15,115.00,1,115.00,-1.00,-0.132,100,AA,AA,12/10/21,46.0,PUT,186261231
2021-11-29T21:18:54+0100,Trade,SELL_TO_OPEN,FUBO  211203P00019500,Equity Option,Sold 1 FUBO 12/03/21 Put 19.50 @ 0.30,30.00,1,30.00,-1.00,-0.132,100,FUBO,FUBO,12/03/21,19.5,PUT,186167218
2021-11-29T15:41:31+0100,Trade,SELL_TO_OPEN,CLF   211203P00021000,Equity Option,Sold 1 CLF 12/03/21 Put 21.00 @ 0.35,35.00,1,35.00,-1.00,-0.132,100,CLF,CLF,12/03/21,21.0,PUT,185975701
2021-11-29T15:39:33+0100,Trade,SELL_TO_OPEN,WKHS  211203P00005500,Equity Option,Sold 1 WKHS 12/03/21 Put 5.50 @ 0.16,16.00,1,16.00,-1.00,-0.132,100,WKHS,WKHS,12/03/21,5.5,PUT,185972738
2021-11-26T23:00:00+0100,Money Movement,,,,Wire Funds Received,"11,219.00",0,,--,0.00,,,,,,,
